Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,8.83227780370231,1.41411798021916,11.2297148388595,5.35740324754602,13.8263195390595,3.92498382284523,21.390528405312,14.3624414596815,0.426354792856571,12.7522870825788,5.60074466131904,2.72454336495028,1.45131465458005,2.2603142045464,2.66529204636834,1.84008854330573,2.90122896413847
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.95003613422918,8.29007002725659,4.53996064044719,5.53005077793323,5.5099986931984,5.52991480926491,5.90008395738064,5.97998203625438,7.49996956029166,3.35006652793865,3.70689230100685,2.54532184477017,1.41752599216282,1.00198715014967,1.77448678495496,2.21875223166761,3.31480475341897,3.80219748796804,4.0713012947902,2.21406315283737
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.8,3,5.59999999988446,7.19999999958429,4.29999999977298,5.89999999978468,1.70000000041344,3.40000000072681,2.39999999908618,1.60000000106413,3.59999999969583,2.90000000095189,3.39999999820542,2.80000000025291,3.80000000077902,3.70000000057085,3.19999999983371,1.29999999902873,1.40000000081805,0.800000000000026
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.52836129711103,8.11935772169949,4.54636221364653,8.69420371612468,8.13567633837351,5.39779598500422,4.80868869916921,1.55318814103222,-5.55918636850581,-5.30284654348291,-1.97495799965346,-0.00806975341139093,-4.97444371853503,-3.54759651549344,2.50446552114518,1.43414039522716,3.70967806978986,0.346071889630295,1.58876549046354,1.84923825726078
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.05462423430785,4.2059985561951,13.6656865230232,2.98985001039553,10.9528617687103,15.0289153175302,11.5476831781633,14.0100182426328,11.1661383303613,0.858712615098312,4.85919754128949,3.47198137570336,8.54214733662195,4.95459047039728,4.82262555122684,0.943575613388759,-2.58009724323077,-0.147207419438828,-2.00357675383141,-0.869393785304467
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.69174238194239,-4.95407471089256,1.02410086163871,6.05790854956044,5.736460188482,6.41240516399535,12.728507447159,9.25942055972271,-0.03013326815055,-12.1075361856213,-7.57435721754354,-1.9586126283434,3.37286620031864,-0.600876396735046,3.79572761294251,3.82529309880827,5.49778845610642,3.14554360323187,7.38919716232351,4.65040224998366
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.78899893905691,-4.40883968258557,-10.8944848285903,8.83704079576924,9.02957330068155,8.85165992013435,8.04715150043027,9.00765087504757,4.05723310346406,-5.91852507634947,10.1253981561002,6.00395169280579,-1.02642045443208,2.40532378079436,-2.51261532081396,2.73115982828946,-2.08032784377811,2.66859037935303,-2.48179244509274,-2.16295212091666
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.89999999999988,9.59999999999989,13.2,14.0000000000001,10.4999999999999,13.9,13.2,13.7000000000002,6.89999999999998,-14.1000000000001,2.20000000000017,4.69999999999983,7.20000000000003,3.3,3.60000000000001,3.20000000000005,0.200000000000003,7.49999999999989,5.2,7.59999999999998
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.61658819396467,-2.97125672435799,-3.2736464106481,1.97554726158631,7.91156346581525,1.21434934877203,1.05060752796375,1.80022597148812,-0.0907080463222769,-10.5197485358487,-3.68502938723299,3.44605475040258,-1.36986301369863,4.19823232323233,0.299999999999983,5.70000087589398,2.09999958566985,1.9999991044233,..,..
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.93309702604363,1.93088254446003,4.00137703160961,2.9859404859405,4.05555187381954,3.20416012202685,2.7945833156557,3.84430955287924,3.65791265061549,1.93692176952554,2.06746567730687,2.46278617259068,3.91816177220686,2.58487511083116,2.5331154467595,2.1926400283338,2.77065669252896,2.36761725296472,2.94033358170461,1.89682574004799
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.37572214708479,1.26716818922992,1.65155392186669,0.941470920725337,2.73512022241023,2.24406532463878,3.45404183614122,3.72741530093519,1.4604236757386,-3.76457817791677,1.83709367680054,2.92279728368581,0.680445576816723,0.0255047121972183,0.661272848852605,1.01450158590511,2.08260842829317,2.47644392123686,2.41976363780752,1.61295932765668
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.0999995034959,9.90000013022203,9.43891634238625,10.2083000110732,9.25380132627771,27.9615380685244,34.4662093637953,25.4632159061216,10.5914372943933,9.36907477711533,4.78924279245965,-1.57299762108386,2.20293902267818,5.84341576237273,2.79758543403612,1.0495463680441,-3.06359845351251,0.153614646686307,1.50040170699388,2.21870427670238
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.14924301720671,2.62568405842836,2.70456161502959,-1.26472077068983,0.882839929779749,3.39535559727943,2.51684911910279,1.44654463506183,-2.32396697254454,-4.17526040073236,1.53877740677106,0.6128974521461,3.0868791768835,-2.95209560730262,0.736540805302539,0.597576299988447,0.446254967609775,0.0666644634030007,1.56575993568239,1.79925562139633
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.30007005600883,2.49094810829847,3.3485506679412,6.29644197869368,6.98096059429825,6.76899787107483,6.46700012199585,8.29396044759683,6.24501077496258,2.53988593585052,4.33429917283131,1.98351501159991,3.72810843046017,5.41683981012071,4.35039085252969,2.86304730414378,3.47351657476945,3.8117061903064,1.95718329709366,1.81956900625906
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.2932947184604,5.07728777597312,3.83312394005608,4.73956739916446,5.2395329104527,6.53594494052352,6.67190498148148,7.0585993565727,6.01378975923306,5.04512479417738,5.57180227396866,6.46438388047517,6.52143507837333,6.01361036536019,6.06105935903958,6.55263987869203,7.1135024597439,7.28418409195113,7.86370889257542,8.15268494677524
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44718962322422,-2.36546422235364,0.787401574803141,2.17548076923077,1.41159863545465,3.95545760352627,5.90270029011381,2.2020861869139,0.701030927835049,-5.07780507780508,-2.28645383951682,-0.673289183222963,-0.455606178464279,-1.40656396517079,-0.124547101449281,2.44870196122888,2.47869868319133,0.475110679192298,-0.580333154218167,-0.0961355529131964
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.80000344007456,4.72530599387507,5.04526748002185,7.04319255874692,11.4497431053961,9.40000152357688,9.99999481247369,8.60000653624813,10.1999994395436,0.199995310014472,7.79826682269731,5.37870744981015,1.68713553642841,1.00347084085645,1.72638485417005,-3.82957055828382,-2.52644643552361,2.53218350023035,3.14919759374963,1.22209662862558
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.71667711251564,1.09961615969796,1.70688915887587,1.03795305343826,3.57119289125183,2.32173738004792,2.55235376695013,3.67691824085243,0.446916545344948,-2.02072581635507,2.86428532684397,1.69449744610768,0.739229905081658,0.459228050116039,1.57852322952448,2.0327889725624,1.47830076884792,1.90386213925837,1.48763483605245,1.40445520080598
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.0165280135448,4.68120906195541,4.74167623421353,9.3335525594651,4.78720737881598,1.94221201683888,4.82402627874237,0.505864446235108,3.49204935192195,0.219496449322151,3.0018036588508,1.91786533249947,2.41767232562897,1.30212494008629,3.63535998738269,2.84964236798051,0.0850811970554588,1.86649911295092,2.08990965494719,0.26655293741338
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.85771420543269,5.33313570603937,4.64303087074482,3.44357677591658,4.42968455385082,1.71316456361184,3.94373882815798,5.98634932177609,4.89657708429647,2.31929213912838,2.11406472648392,2.96375291904201,4.811223315688,7.19143372144946,6.35767909791932,1.77815106030278,3.33967342629693,5.67155546944753,6.69725946087986,6.86568733525598
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.31715557653585,7.2224360086321,-1.47779037455827,3.41070620413235,2.32126647646751,1.67420714931701,5.54386592809534,2.84589011430658,1.52789390961543,-5.28417714947457,-2.09411353414293,-3.33949441020565,-4.8345401709793,-2.51115443098975,..,..,..,..,..,..
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.93302386169421,8.3489544828285,10.992281843751,7.82330236149748,6.00874223613263,7.287249352187,6.99973809500906,18.3608540555453,4.79946061155896,6.74833374849808,11.9458959983757,7.98261704055791,5.11840085800534,2.11997263298215,5.77649568013724,6.64223210535566,8.1270335383894,4.65183467529606,3.02764071925384,..
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.50780755336397,1.68380093902091,2.4855648471145,2.71134070709702,4.17329431803543,4.42143476697063,4.79700917087203,4.56438275234794,6.14849719501387,3.35700125894111,4.12671936920815,5.20409594656597,5.12227466098376,6.79601170559745,5.46056715368503,4.85718801458208,4.26392185377313,4.19520701912501,4.22362276931993,2.21670710143222
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.50000050587647,4.39999928046061,5.30000063322893,3.9999997109357,6.09996679830309,8.75925684646388,5.41727019232148,5.85558507859649,5.42672647605687,-3.00275274835376,0.767250351348665,0.908241482463865,-0.699614302351236,2.35103569521404,1.14803202141205,3.08822714327496,3.14565228865749,2.11846162295903,3.71625074935496,2.58262786645444
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.98769585438754,0.250573866722732,6.06953086765014,4.62589479191556,2.70582173663567,4.55664565732843,8.36387106895727,8.27676379346968,6.24543736290877,-7.65231020253476,8.56363174773267,6.04831636706808,4.45616721309787,11.3434242527752,4.1492898931352,-1.69796561588223,4.30373745681474,2.90400634981967,4.47882348357265,2.96613593278983
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.38794944267383,1.38989640325894,3.05346185795254,1.14082899810009,5.75996463871775,3.20213137990235,3.96198872184989,6.06987060771837,5.09419544732717,-0.125811999414864,7.52822583005563,3.97442540583816,1.92115031836302,3.00484630505706,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.31722399870793,1.13658557200958
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.84942185782728,2.744040517652,3.87209696704298,2.90395547653115,0.504318252687327,0.38750720823208,4.39771967752176,0.154581811742773,-1.93971463784671,-1.76453554132601,2.59896574643226,3.74531835205994,0.912841670964411,-2.12602851740175,-2.50835256222284,-0.392383487933557,-2.47791797864822,1.32860255161715,0.0522377907767719,3.86910980288788
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.78204232851405,3.81724003293755,5.95303387685426,5.15184150505048,6.44185968615297,7.15354183406107,6.80216596889672,6.55708232064536,6.08562708193034,-3.42357082039449,0.569823564525194,2.35098045583469,0.360583188287578,0.318735761322571,1.89454714241928,3.98952626923408,3.81153782976097,3.50660477401181,3.08418980095941,3.3716155456754
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.8884738898946,6.61340574578617,4.3529638267236,7.80249389169157,4.47845213450258,8.66187323009638,6.25316468812014,4.11137901680618,5.79999174146441,2.96195085848565,8.44628157682938,6.62256261237535,6.45267238090545,5.79260559190561,4.32684561321506,3.91255719996406,5.95869171935315,6.15710463017187,6.81961748015405,5.68859898588265
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.856864058424151,2.05580710835243,4.44651941224797,-1.22372796023444,4.83365776809453,0.900000000901912,5.41380714491444,3.45195248952621,4.8617129950775,3.81274693652152,5.12416330338039,4.03260249625296,4.44670822214543,4.9241952612883,4.24065164368079,-3.9000030859375,-0.600020000546493,0.500009998779461,1.60993308234522,1.84247667669986
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.2848688321225,2.23165449284959,5.25089124613551,4.17625930175211,10.1970726091433,6.91245798811823,7.98375044704545,15.17068796854,6.65052052259701,-1.27042596756841,1.46679009706938,3.96888634471986,1.08191827877127,0.802797600574223,0.611212666207877,1.00686370684559,4.70579150927118,3.70203918776542,4.53116168434889,5.66775246034304
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.7119948019697,7.44660697564721,6.57893950279684,8.50589555707633,10.340528776847,13.2500869136436,10.7710836701771,10.2125739126309,6.69157747471078,0.0866969592705971,5.96307857538696,7.0695699458918,7.31334550530008,7.35666514887974,7.14257110074294,7.03608717929632,7.03096677600881,6.82908244842493,7.46916920701493,7.05410693233324
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.55337436416127,4.36808424217001,4.23720367718512,4.56719525637388,6.78095592377316,2.02066230714679,3.45766879254916,4.90220173244047,3.48880091903692,2.19866410193433,3.4225076411544,4.12927716056967,4.54326501566736,5.40426570971735,5.88405932668046,5.6514637436283,4.64848155096477,3.54908731821561,4.06240531944661,4.01721604289253
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.91776271928404,1.40552759630168,3.42214614922985,3.81109019636681,3.91402875394738,4.99586090263904,4.16581760729689,6.86860886265184,1.00762267839971,-2.92840018378425,3.08949464358115,3.14688136648287,1.76222254955427,2.32912252230449,2.87003603874221,0.659176889011206,1.00139442897607,3.17072986626918,2.01363921173214,1.65604085428095
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.879681025444839,11.658134654294,8.49120981898056,14.7216670121033,33.6293718524659,17.3325337350837,0.648262014094541,3.27149957888643,3.05269153196825,4.21769555189633,13.550100859549,0.0828697984381677,8.88257607170316,5.70000136285864,6.89998504532167,2.7676756848447,-6.25552708545281,-2.98869598553931,2.37403780037783,3.24718191743432
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.32693841912362,3.3030473125087,3.10697053227061,4.09104768470421,7.20953970945035,5.74283048945117,6.31717634314714,4.90532450356156,3.52953055326518,-1.5642394429907,5.84417729578996,6.11091882913644,5.31862800041417,4.04500429814895,1.76673978363868,2.3037670361239,1.71108928867399,1.18857258229856,3.94932089095181,1.05444255073994
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.49150849150845,8.33991054985508,9.13064594463357,10.0356030262571,10.1112234580385,11.3957759412307,12.7194790206907,14.2313880356882,9.65428937259911,9.39981317141519,10.6361404632298,9.55091409001017,7.85962749328517,7.76861528412817,7.42452365619906,7.04185620085329,6.84872842271704,6.94620009249279,6.75161439114392,6.10856062651904
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.92486148314592,1.67789830769955,2.50398046550686,3.91827190359832,5.33302206745236,4.82876110795085,6.71686869844402,6.73819469090975,3.28344618616541,1.13964864548062,4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995669,4.49903000110974,2.95590137527523,2.08738250162794,1.35936086788746,2.5153244557176,3.32221278858155
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.847878616072,2.33290710182874,2.3249448613998,2.1038716355305,1.91965980712281,2.83754786988332,2.6469554759412,0.800042348955387,3.9999719914434,3.2001131115091,3.79993345468068,4.09984695496956,3.2002729031888,4.49987421530828,2.10000643830286,1.11614058271805,3.3206800249451,3.81570211280726,3.43076413622954,2.71525946491546
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.91092731652098,-2.10017302488849,2.94776518359771,5.57782231144421,6.73837393324294,6.13515115548975,5.32097956548998,6.25947776437401,6.22589426869192,2.85506401011484,7.10797657581392,6.8746708900163,7.08689894671942,8.48195663608757,9.47028809714084,6.91618781026789,2.39937909829004,3.72694765333267,5.82112109989339,4.38452888103882
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.57598039215685,3.80260190016178,4.58187006145742,0.813264074715363,3.47663162277505,7.75575897797003,6.23599701269603,-1.58222275043937,5.57223323509915,7.46894248407692,8.75160145933474,3.42066568060181,3.79997131252208,3.4407052491938,6.77991615766737,2.64648587686472,-2.80001878768313,-1.80100122457118,1.60000000009966,-0.89999999818528
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83316666121128,3.49046952173897,3.29175316222172,4.25547683953901,4.33657481056198,3.87087332584213,7.2377327451858,8.16789615043734,4.64959823286546,-0.970548312824846,4.95186384401947,4.3071016599247,4.79691991858162,2.26902740046155,3.51533856391144,3.63173144154423,4.245989878198,3.86019845392708,2.6603752941224,2.08385993806746
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.06840005722563,0.121371915505208,-1.66764213810366,-1.3595359429474,1.23177283994622,1.72124736749562,1.51584236326204,1.76503678407165,2.54284147638732,3.25145371844515,2.01763859212427,-4.38725478852275,10.7065041034855,8.88942130155425,8.79407739027734,8.84285994958891,7.17920782392478,7.35963718400244,6.79348796730912,6.85233458692178
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.2789036358935,3.34669870369608,5.11601334958038,5.64029004650651,4.16041210124092,4.31403687563694,5.00080914392574,5.26638753556922,1.75964210669018,-7.35941808880543,-1.49643076958475,-0.309789162342938,-2.23764754122368,-0.54854848857066,-0.103928497193934,2.4371709276448,3.48370307569121,3.13913464000225,2.69468922813843,2.93606563981361
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.9147601740486,3.18502990449461,1.42482126141282,3.79274022304334,5.77053807021559,11.2016564219094,12.0658631129953,7.26213696647943,4.11682804164681,1.4513054307407,2.39035229650723,2.80230083647626,3.01490028898772,2.74760256257211,1.04757663187654,4.43814195922121,0.513761467889907,1.80905439941586,2.24848039303581,..
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.96530533779965,3.95254311293556,3.72296107739243,2.62327774290677,5.02630865496818,4.85299032410138,4.71381636337046,5.09805723302415,3.64680704220955,-2.01526267041886,2.01470653623484,0.401443113805456,-3.446811823115,-6.55307755845473,-1.86371685653697,3.37466850315001,6.74659936224045,4.36123796615959,4.05663229153157,3.23009031446846
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.26674135904462,2.90876488054445,1.65249405419866,3.60298946034922,4.90656376316664,6.53346880507935,6.85352233442428,5.6026436836669,2.68228272581928,-4.80257209234594,2.27342005374092,1.77783318558407,-0.799844280980295,-0.483671041809359,2.71511613330348,5.30923851823553,2.45054238635723,4.3526035198277,2.84605767659059,2.56593123327613
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.74686261409498,0.823153020719275,0.466345549014747,0.390058528624792,2.66821929069209,2.33664132484286,3.91300794127373,0.909238959176889,-0.512016734783217,-4.9065477294027,1.87099110975051,1.33677777779432,0.22649979701626,0.933340957051087,1.61939381663372,2.3425904296801,3.24595766559814,2.036165206055,2.39132968541817,2.36584645609345
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.06154324233921,7.69608557567065,6.65265037178067,5.40309984307834,8.40766266610518,7.47031842181347
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.33950740701536,-0.0628022598172748,-2.82887853073447,6.35339159438826,3.05069469500575,0.656233109773297,4.65875948315227,6.35375942154477,7.12074190133816,-1.16975715418296,0.672795628982044,-0.223550688234681,-1.05900024335192,-0.999940631175406,4.44794736481393,-2.69110892388451,2.55649491313986,-6.79942797028076,2.26457023430542,5.66368018488018
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.6617622800146,2.45951636772917,4.49510340292099,-1.34570618506442,2.57013427930197,9.4282369467968,9.1743554058408,7.41595171481455,3.20950426157955,0.946155167790636,8.33965105962218,3.13342300326755,2.71736789670562,4.87520509332271,7.05046368965911,6.9270187716221,6.65920026269582,4.66670467732366,6.98252758458058,5.08717603728121
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.09180156435758,4.01562989958492,4.09677665885357,2.72287733695475,8.21102091734036,5.29130826699402,4.40352643383186,2.19006397224541,6.3571305999083,0.566491592100093,3.52529866894027,7.86814091910996,5.641962066712,4.94651126690626,3.78886854920833,0.0988726083462836,-1.22638398463877,2.36838652633651,1.28929193290499,0.0537188288209904
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.37000383423161,3.53525196931787,2.39020402784614,3.19345473897896,4.0920716120453,4.47174446860463,6.84383819698924,7.08782742739524,7.15628356351688,4.67359980040543,5.14723485873294,1.76457194925801,2.22619979662136,2.18546605471231,2.91591187883584,4.37201907940117,4.34664345337816,4.18122100091018,5.31412103746398,5.55768388791593
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.126057050299,0.877318892023496,1.58086226525917,1.56223108164895,0.890786051668485,2.7074677675286,4.34289537744942,1.86057914529194,2.57084668644079,-2.08612049167928,2.10428320345417,3.81705639614856,2.81550182179528,2.23375368188512,1.71122320586494,2.39502829799937,2.54653313501558,2.24994225188968,2.43096049921077,2.38236290798393
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,18.2137799569674,63.3798754250602,19.4628340359251,13.9552503163825,37.9987268556423,16.7487006053541,7.70491760658767,15.2821139194857,17.7991091333811,1.34335628806097,-8.92417588851806,6.52392362989873,8.31287184445641,-4.13319850131583,0.415066301596866,-9.11004114881537,-8.81641723219757,-5.66750295652729,-6.3563391129224,-5.57630845388924
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.14198577404412,8.75543519020847,3.00542921786406,-2.65551584151116,1.45173553426947,2.57444953025517,-0.969216929055989,1.42682206012475,-9.783030037381,3.87650156028197,2.1941905448334,8.67979993646819,..,..,..,..,..,..,..,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1065195264846,5.97960321491323,6.80239075176657,7.56669175016971,6.76745715257255,9.49029678314328,9.71875873944046,7.57358073854391,-5.08894202820881,-14.4338683909085,2.69033193790871,7.44393484388523,3.12484319156962,1.34618783576073,2.98732581885494,1.84488517975394,2.63156790553847,5.74880209154125,4.76115846853359,4.33448747297108
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.76017376022224,1.05476490606893,4.38009908790089,3.88021358597126,3.62391422596625,5.99877654987924,5.9921668378351,4.43537557686975,0.821663913800052,1.56504885243515,3.79375496828149,2.247229761068,5.39130930653025,3.86227188218196,0.9131964947738,2.31246561581284,1.26829668865996,2.02496284503104,2.35100982114349,2.01391840497347
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.07321747957957,8.30130632052328,1.51472570631101,-2.16135972205798,13.5726031368695,11.8187659466494,10.834727065877,11.4561670000236,10.7885216853725,8.80255319782563,12.5505383459308,11.1782962271642,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,9.56418964295607,6.81614779681703,8.28136104719879
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.69999841605511,2.00000014675206,3.19999911373267,0.999999344757299,5.29999970460938,0.700000402432437,1.85248387199483,-0.850654310045812,1.03279422025967,-1.38603770763581,2.9546724221224,2.70514302901049,1.41131438177968,4.73421948956529,5.60351440618309,4.66380810435447,2.50978543561308,5.42574094989141,3.52620941683361,1.0632603443498
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.77336574777361,2.60974745363791,1.70710185236148,2.00370154653567,3.99233776584094,2.77962108305788,4.02745076080441,5.2990053914739,0.784016814992313,-8.07461557534313,3.18591157167205,2.5475303372003,-1.3973545576375,-0.902018497439599,-0.364940281214288,0.54355926216509,2.71051640371833,3.10038358627367,1.63008149165087,0.979581810261166
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.92366920384049,1.98372140247594,1.13553148770353,0.823160777839419,2.82975292855139,1.66322000049641,2.44932360050809,2.42473623791508,0.254945945817809,-2.87331385206255,1.94943763326869,2.1927006520261,0.313134741678468,0.576326679441848,0.956183047683851,1.1129123405747,1.09546439462306,2.29141998537759,1.79286395382047,1.5085940345287
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.88296639760897,2.13523342197423,-0.249033168543434,2.2473300115045,0.689543058464849,2.67620333310926,-2.80657835569052,6.00810802487668,-3.30843064878752,0.130331119816617,7.08988731455126,7.09175334258654,5.25107691750407,5.63869900338693,4.31496444107471,3.8788993950789,2.09144220829562,0.479762270647498,0.835804969429503,3.39411015217392
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.50000021632955,5.80000024323377,-3.25000014970206,6.86999962173842,7.05000000064635,-2.35172936176019,-0.555580977246521,3.04324950829739,6.25590553394287,6.6657243078367,5.90833580968291,-8.1304442231566,5.24156924630741,2.872768790327,-1.40738249510954,4.0580738039996,1.94335965478776,4.8226112492757,6.54702656494995,5.97520433213347
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.83834121557918,4.80545269340497,5.47383686593244,11.0587235073162,5.79449645708354,9.58957401309057,9.41977064517584,12.5789531524647,2.41857177344748,-3.65051370980649,6.24948768934068,7.40000000000003,6.3690083063386,3.62130535196276,4.43192482309078,3.02220738019703,2.90643878002064,4.84260322496586,4.86993477619603,5.13681326408893
